Id,GrLivArea.1
1261,1675
1262,1050
1263,1788
1264,1824
1265,1337
1266,1452
1267,1889
1268,2018
1269,3447
1270,1524
1271,1524
1272,1489
1273,935
1274,1357
1275,1250
1276,1920
1277,1395
1278,1724
1279,2031
1280,1128
1281,1573
1282,1339
1283,1040
1284,1824
1285,2447
1286,1412
1287,1328
1288,1582
1289,1659
1290,1970
1291,1152
1292,1302
1293,2372
1294,1664
1295,864
1296,1052
1297,1128
1298,1072
1299,5642
1300,1246
1301,1983
1302,1494
1303,2526
1304,1616
1305,1708
1306,1652
1307,1368
1308,990
1309,1122
1310,1294
1311,1902
1312,1274
1313,2810
1314,2599
1315,948
1316,2112
1317,1630
1318,1352
1319,1787
1320,948
1321,1478
1322,720
1323,1923
1324,708
1325,1795
1326,796
1327,774
1328,816
1329,2792
1330,1632
1331,1588
1332,954
1333,816
1334,1360
1335,1365
1336,1334
1337,1656
1338,693
1339,1861
1340,864
1341,872
1342,1114
1343,2169
1344,1913
1345,1456
1346,960
1347,2156
1348,1776
1349,1494
1350,2358
1351,2634
1352,1716
1353,1176
1354,3238
1355,1865
1356,1920
1357,892
1358,1078
1359,1573
1360,1980
1361,2601
1362,1530
1363,1738
1364,1412
1365,1200
1366,1674
1367,1790
1368,1475
1369,848
1370,1668
1371,1374
1372,1661
1373,2097
1374,2633
1375,1958
1376,1571
1377,790
1378,1604
1379,987
1380,1394
1381,864
1382,2117
1383,1762
1384,1416
1385,1258
1386,1154
1387,2784
1388,2526
1389,1746
1390,1218
1391,1525
1392,1584
1393,900
1394,1912
1395,1500
1396,2482
1397,1687
1398,1513
1399,1904
1400,1608
1401,1158
1402,1593
1403,1294
1404,1464
1405,1214
1406,1646
1407,768
1408,833
1409,1363
1410,2093
1411,1840
1412,1668
1413,1040
1414,1844
1415,1848
1416,1569
1417,2290
1418,2450
1419,1144
1420,1844
1421,1416
1422,1069
1423,848
1424,2201
1425,1344
1426,1252
1427,2127
1428,1558
1429,804
1430,1440
1431,1838
1432,958
1433,968
1434,1792
1435,1126
1436,1537
1437,864
1438,1932
1439,1236
1440,1725
1441,2555
1442,848
1443,2007
1444,952
1445,1422
1446,913
1447,1188
1448,2090
1449,1346
1450,630
1451,1792
1452,1578
1453,1072
1454,1140
1455,1221
1456,1647
1457,2073
1458,2340
1459,1078
1460,1256
