2ndFlrSF,GarageYrBlt
1182,2003.0
1185,1996.0
1194,2009.0
1196,1940.0
1200,1983.0
1203,1995.0
1208,1960.5
1215,1991.0
1216,1990.0
1218,2005.0
1230,1973.0
1237,2008.0
1242,1998.0
1243,1997.0
1254,1946.6666666666667
1257,2002.0
1259,1977.0
1274,1993.0
1276,2000.0
1281,1989.0
1286,1999.0
1288,2000.0
1296,1969.0
1304,1995.0
1306,1995.0
1312,2006.0
1320,1977.0
1323,1994.0
1330,1990.5
1332,2004.0
1336,1998.0
1347,2006.0
1349,2005.0
1357,1990.0
1360,1918.0
1362,2006.0
1370,2005.0
1392,1978.0
1414,2007.0
1426,2007.0
1427,2003.0
1440,
1479,1982.0
1518,1993.0
1519,2006.0
1523,1990.0
1538,2007.0
1540,1994.0
1589,2003.0
1611,1998.0
1796,1995.0
1818,2003.0
1872,1994.0
2065,1996.0
