1stFlrSF,YearBuilt
1431,1980.5
1432,1978.0
1434,2001.0
1436,1974.5
1437,1966.0
1440,1956.75
1442,1977.0
1444,1958.0
1445,1940.0
1453,1988.0
1454,2000.0
1456,2003.0
1459,2002.0
1462,2004.0
1464,1985.0
1465,1965.0
1466,1990.6666666666667
1468,1992.5
1470,1998.0
1472,1980.0
1473,1968.0
1476,2004.0
1478,1975.3333333333333
1479,2001.0
1482,2005.0
1484,1993.6666666666667
1486,1964.0
1489,1987.0
1490,1995.0
1493,1997.0
1494,1999.6
1496,1995.0
1498,2006.0
1500,2001.3333333333333
1501,1999.0
1502,1997.0
1504,2002.0
1505,1953.0
1506,2006.5
1507,1960.0
1509,1988.0
1512,1968.0
1516,1969.0
1518,1966.0
1520,1955.0
1521,1893.0
1523,1976.0
1525,2000.0
1526,1957.0
1530,2004.5
1532,1990.0
1533,1975.0
1535,1987.3333333333333
1536,2002.0
1537,1962.0
1541,2003.0
1542,1977.0
1547,1948.0
1548,1974.0
1549,1932.0
1552,2005.0
1553,1986.0
1554,2006.0
1555,2006.0
1557,2003.0
1559,1948.0
1560,2003.0
1561,2005.0
1563,2007.0
1566,2008.0
1567,1991.5
1569,2007.0
1571,2007.0
1572,1983.0
1573,2002.0
1574,2006.0
1575,1979.0
1576,1890.0
1578,2008.0
1580,2005.5
1582,1964.0
1584,1943.5
1586,1979.0
1588,2002.5
1593,2001.0
1600,1982.0
1601,1989.5
1602,1977.0
1604,2006.0
1610,1992.0
1614,2005.0
1616,2000.0
1617,1993.0
1619,1965.0
1620,1991.5
1621,1984.0
1622,1961.0
1624,1994.0
1625,2006.0
1629,2002.5
1630,2004.0
1632,1962.5
1634,2006.0
1636,1976.0
1640,1954.0
1644,1971.0
1646,2005.6666666666667
1647,1977.0
1651,1986.0
1652,2004.6666666666667
1654,2002.0
1656,1979.6666666666667
1657,1970.0
1659,2000.0
1660,2006.0
1661,1976.5
1663,1954.0
1664,1940.5
1668,2002.5
1670,2006.0
1675,1880.0
1679,1994.0
1680,1987.3333333333333
1682,1970.0
1684,2005.0
1686,1987.0
1687,1934.0
1689,1988.3333333333333
1690,2003.0
1694,2006.3333333333333
1696,1962.0
1698,2007.0
1699,1954.5
1700,1981.0
1701,1975.0
1702,2008.0
1704,2007.0
1707,1981.0
1709,1999.0
1710,2005.5
1712,1959.0
1713,2004.0
1717,2006.0
1718,2006.5
1719,1993.0
1720,1996.0
1721,1968.0
1724,1967.0
1726,2007.0
1728,1975.3333333333333
1733,1955.0
1734,2006.6666666666667
1742,1996.0
1746,2006.0
1752,2005.0
1766,1954.5
1768,1968.0
1771,1960.0
1776,1982.0
1779,1955.0
1787,2001.0
1788,2001.0
1792,2003.0
1795,2004.0
1800,1990.0
1801,1959.0
1803,1957.0
1811,1956.0
1824,1971.0
1826,2005.0
1828,2007.0
1831,1995.0
1836,2004.0
1838,2006.0
1839,1957.0
1842,1981.0
1844,1983.6666666666667
1848,2005.0
1850,2004.0
1856,2010.0
1867,1955.0
1869,2007.0
1872,1988.0
1888,1966.0
1898,1967.0
1902,1959.0
1905,2006.0
1922,2005.0
1932,2008.0
1940,1971.5
1944,2003.0
1959,1988.0
1966,2008.0
1968,1935.0
1973,2006.0
1976,2006.0
1980,2004.0
1987,1994.0
1992,2005.0
2000,1988.0
2018,2008.0
2020,1993.0
2028,2005.0
2036,1965.0
2042,2008.0
2046,2008.0
2053,1995.0
2069,1983.0
2073,1978.0
2076,2006.0
2084,2007.0
2097,2005.0
2110,1968.0
2113,1995.0
2117,1970.0
2121,2006.0
2129,1992.0
2136,1951.0
2156,1968.0
2158,1950.0
2196,1990.0
2207,1970.0
2217,1970.0
2223,1973.0
2234,2008.0
2259,1953.0
2364,2009.0
2392,2003.0
2402,2008.0
2411,1996.0
2444,1994.0
2515,1957.0
2524,1981.0
2633,2001.0
2898,1976.0
3138,2007.0
3228,1992.0
4692,2008.0
