2ndFlrSF,SalePrice
836,231500.0
838,280000.0
840,181146.0
842,178000.0
843,205950.0
844,227000.0
846,238166.66666666666
848,230000.0
850,223000.0
854,208500.0
855,227000.0
857,215000.0
858,212500.0
860,206250.0
862,165700.0
864,198750.0
866,206833.33333333334
868,204000.0
870,240000.0
871,256666.66666666666
872,230500.0
873,235000.0
874,240000.0
875,144000.0
876,365290.5
878,212375.0
880,265551.3333333333
881,204750.0
882,277000.0
883,167500.0
884,242200.0
885,208250.0
886,278263.3333333333
887,231937.5
888,201666.66666666666
892,138887.0
895,220000.0
896,192900.0
898,255000.0
900,223700.0
901,200100.0
902,219350.0
903,237000.0
904,271000.0
908,193000.0
910,155000.0
912,167000.0
913,197900.0
914,211000.0
915,140633.33333333334
918,201800.0
920,252678.0
924,129500.0
925,122000.0
928,145900.0
929,104000.0
930,199900.0
932,250000.0
933,185000.0
936,169500.0
939,250000.0
940,130000.0
941,213000.0
950,160000.0
954,328000.0
956,254900.0
960,193500.0
966,185000.0
971,200500.0
975,224500.0
977,219500.0
978,192250.0
979,145000.0
980,160000.0
981,310000.0
983,212500.0
984,219210.0
985,348000.0
988,220000.0
989,274300.0
992,137000.0
994,107500.0
998,197000.0
1000,124500.0
1001,145000.0
1015,315750.0
1017,228000.0
1020,171950.0
1028,339750.0
1031,133900.0
1032,180750.0
1037,250000.0
1038,214000.0
1039,214000.0
1040,209500.0
1044,122500.0
1051,240000.0
1053,250000.0
1054,335000.0
1060,275500.0
1063,106000.0
1066,240000.0
1067,265000.0
1070,267450.0
1072,200000.0
1080,242000.0
1081,219500.0
1088,582933.0
1092,276000.0
1093,341000.0
1096,412500.0
1097,337000.0
1098,258000.0
1100,216500.0
1101,237500.0
1103,263435.0
1104,192140.0
1106,290000.0
1111,187500.0
1112,215000.0
1116,260000.0
1120,142953.0
1121,225000.0
1122,325000.0
1128,233000.0
1129,268000.0
1134,274725.0
1140,312500.0
1141,255900.0
1142,297500.0
1151,222500.0
1152,266500.0
1157,215000.0
1160,315000.0
1168,310000.0
1169,154300.0
1174,485000.0
1175,239000.0
1177,317084.0
1178,315000.0
1182,263000.0
1185,410000.0
1194,269500.0
1196,244400.0
1200,260000.0
1203,290000.0
1208,271500.0
1215,180000.0
1216,250000.0
1218,325300.0
1230,151400.0
1237,446261.0
1242,267000.0
1243,222000.0
1254,307700.0
1257,200000.0
1259,190000.0
1274,260000.0
1276,236000.0
1281,335000.0
1286,230000.0
1288,248000.0
1296,200000.0
1304,403000.0
1306,290000.0
1312,361919.0
1320,287489.5
1323,290000.0
1330,294500.0
1332,354000.0
1336,336000.0
1347,342643.0
1349,281213.0
1357,302000.0
1360,235000.0
1362,424870.0
1370,325000.0
1392,250000.0
1414,383970.0
1426,303477.0
1427,198500.0
1440,200000.0
1479,381000.0
1518,475000.0
1519,438780.0
1523,320000.0
1538,184750.0
1540,299800.0
1589,538000.0
1611,189000.0
1796,625000.0
1818,295000.0
1872,755000.0
2065,745000.0
