GrLivArea.1,GrLivArea
1578,1578
1580,1580
1582,1582
1584,1584
1586,1586
1588,1588
1590,1590
1593,1593
1595,1595
1600,1600
1601,1601
1602,1602
1603,1603
1604,1604
1605,1605
1608,1608
1610,1610
1611,1611
1614,1614
1616,1616
1617,1617
1620,1620
1621,1621
1622,1622
1624,1624
1625,1625
1626,1626
1629,1629
1630,1630
1632,1632
1634,1634
1635,1635
1636,1636
1638,1638
1639,1639
1640,1640
1641,1641
1644,1644
1646,1646
1647,1647
1651,1651
1652,1652
1654,1654
1656,1656
1657,1657
1658,1658
1659,1659
1660,1660
1661,1661
1663,1663
1664,1664
1665,1665
1666,1666
1668,1668
1670,1670
1671,1671
1674,1674
1675,1675
1679,1679
1680,1680
1682,1682
1683,1683
1684,1684
1686,1686
1687,1687
1688,1688
1689,1689
1690,1690
1691,1691
1692,1692
1694,1694
1696,1696
1698,1698
1699,1699
1700,1700
1701,1701
1702,1702
1704,1704
1707,1707
1708,1708
1709,1709
1710,1710
1712,1712
1713,1713
1714,1714
1716,1716
1717,1717
1718,1718
1719,1719
1720,1720
1721,1721
1724,1724
1725,1725
1726,1726
1728,1728
1732,1732
1733,1733
1734,1734
1738,1738
1739,1739
1740,1740
1742,1742
1743,1743
1744,1744
1746,1746
1750,1750
1752,1752
1756,1756
1761,1761
1762,1762
1764,1764
1766,1766
1767,1767
1768,1768
1771,1771
1774,1774
1775,1775
1776,1776
1779,1779
1784,1784
1786,1786
1787,1787
1788,1788
1790,1790
1792,1792
1795,1795
1796,1796
1797,1797
1800,1800
1801,1801
1802,1802
1803,1803
1804,1804
1811,1811
1812,1812
1818,1818
1820,1820
1824,1824
1826,1826
1828,1828
1829,1829
1836,1836
1838,1838
1839,1839
1840,1840
1842,1842
1844,1844
1845,1845
1846,1846
1848,1848
1850,1850
1851,1851
1852,1852
1855,1855
1856,1856
1861,1861
1863,1863
1865,1865
1867,1867
1868,1868
1869,1869
1872,1872
1876,1876
1886,1886
1888,1888
1889,1889
1894,1894
1895,1895
1902,1902
1904,1904
1905,1905
1908,1908
1911,1911
1912,1912
1913,1913
1915,1915
1919,1919
1920,1920
1922,1922
1923,1923
1924,1924
1928,1928
1929,1929
1932,1932
1933,1933
1935,1935
1936,1936
1939,1939
1940,1940
1944,1944
1947,1947
1948,1948
1949,1949
1950,1950
1953,1953
1954,1954
1958,1958
1959,1959
1960,1960
1961,1961
1962,1962
1964,1964
1968,1968
1969,1969
1970,1970
1971,1971
1973,1973
1976,1976
1977,1977
1978,1978
1980,1980
1981,1981
1982,1982
1983,1983
1986,1986
1987,1987
1989,1989
1991,1991
1992,1992
1993,1993
2000,2000
2002,2002
2007,2007
2008,2008
2013,2013
2018,2018
2019,2019
2020,2020
2021,2021
2022,2022
2028,2028
2030,2030
2031,2031
2034,2034
2035,2035
2036,2036
2042,2042
2046,2046
2054,2054
2057,2057
2058,2058
2060,2060
2062,2062
2069,2069
2073,2073
2076,2076
2078,2078
2080,2080
2082,2082
2084,2084
2087,2087
2090,2090
2093,2093
2094,2094
2097,2097
2098,2098
2108,2108
2110,2110
2112,2112
2113,2113
2117,2117
2119,2119
2121,2121
2126,2126
2127,2127
2132,2132
2134,2134
2136,2136
2138,2138
2142,2142
2144,2144
2149,2149
2153,2153
2156,2156
2157,2157
2158,2158
2161,2161
2167,2167
2169,2169
2172,2172
2183,2183
2184,2184
2192,2192
2196,2196
2198,2198
2200,2200
2201,2201
2207,2207
2210,2210
2217,2217
2223,2223
2224,2224
2229,2229
2230,2230
2234,2234
2236,2236
2240,2240
2243,2243
2256,2256
2259,2259
2260,2260
2262,2262
2263,2263
2267,2267
2270,2270
2274,2274
2285,2285
2287,2287
2290,2290
2291,2291
2295,2295
2296,2296
2320,2320
2324,2324
2329,2329
2332,2332
2337,2337
2340,2340
2344,2344
2345,2345
2353,2353
2358,2358
2364,2364
2365,2365
2372,2372
2374,2374
2376,2376
2380,2380
2392,2392
2398,2398
2402,2402
2403,2403
2414,2414
2417,2417
2418,2418
2447,2447
2448,2448
2450,2450
2452,2452
2462,2462
2466,2466
2468,2468
2473,2473
2482,2482
2504,2504
2514,2514
2515,2515
2519,2519
2520,2520
2521,2521
2524,2524
2526,2526
2531,2531
2554,2554
2555,2555
2574,2574
2576,2576
2596,2596
2599,2599
2601,2601
2610,2610
2612,2612
2614,2614
2620,2620
2622,2622
2624,2624
2630,2630
2633,2633
2634,2634
2640,2640
2643,2643
2646,2646
2654,2654
2668,2668
2696,2696
2704,2704
2713,2713
2715,2715
2727,2727
2728,2728
2730,2730
2775,2775
2784,2784
2792,2792
2794,2794
2810,2810
2822,2822
2828,2828
2868,2868
2872,2872
2898,2898
2945,2945
2978,2978
3082,3082
3086,3086
3112,3112
3140,3140
3194,3194
3222,3222
3228,3228
3238,3238
3279,3279
3395,3395
3447,3447
3493,3493
3608,3608
3627,3627
4316,4316
4476,4476
4676,4676
5642,5642
